rodolphe;850;nr
impasse;1;nom
impardonnable;1;adj
immortel;1;adj
immortaliser;1;ver
immoralité;1;nom
immondice;1;nom
immensité;1;nom
immanquable;1;adj
imbécile;1;nom
imbiber;1;ver
imaginaire;1;adj
illustré;1;adj
illustre;1;adj
illuminer;1;ver
illicite;1;adj
idylle;1;nom
ici_bas;1;adv
héroïque;1;adj
héron;1;nom
hébété;1;adj
hébétement;1;nom
hâle;1;nom
hâbleur;1;nom
hypothèse;1;nom
hypocondriaque;1;adj
hyacinthes;1;nr
hutte;1;nom
hurlement;1;nom
huissier;1;nom
hubart;1;nr
hostilité;1;nom
hospitalier;1;adj
horace;1;nr
honorabilité;1;nom
honnêtement;1;adv
hongrois;1;nom
homélie;1;nom
homicide;1;nom
holocauste;1;nom
hogarth;1;nr
hochet;1;nom
hochement;1;nom
hiéroglyphique;1;adj
historien;1;nom
hirondelle;1;nom
hideur;1;nom
hibou;1;nom
herse;1;nom
hermétiquement;1;adv
henri;1;nr
hennir;1;ver
haïssable;1;adj
haut_le_corps;1;nom
hasardé;1;adj
hasarder;1;ver
harnais;1;nom
harmonieux;1;adj
harmonie;1;nom
hargneux;1;adj
hareng;1;nom
haras;1;nom
hanté;1;adj
hallebarde;1;nom
halle;1;nom
haletant;1;adj
hache;1;nom
habituellement;1;adv
habillement;1;nom
habilissimes;1;nr
gérant;1;nom
génération;1;nom
généralisiez;1;nr
généalogie;1;nom
génie;1;nom
gémissement;1;nom
gâchette;1;nom
guêtre;1;nom
guêpe;1;nom
guérison;1;nom
guéridon;1;nom
guéret;1;nom
guttural;1;adj
guillotine;1;nom
guichet;1;nom
gueule;1;nom
guerroyer;1;ver
guerroie;1;nr
guerrier;1;nom
grossièrement;1;adv
grosseur;1;nom
grondeur;1;adj
gronder;1;ver
grogner;1;ver
grognement;1;nom
grièvement;1;adv
grinché;1;nr
grinches;1;nr
grimer;1;ver
grimaçant;1;adj
grillade;1;nom
grigou;1;nom
greuze;1;nr
grenadilles;1;nr
grenadier;1;nom
grelot;1;nom
gredin;1;nom
graviter;1;ver
graver;1;ver
gratis;1;adv
gratification;1;nom
grangeneuve;1;nr
grandir;1;ver
grand_messe;1;nom
grammaire;1;nom
graisser;1;ver
grade;1;nom
grabat;1;nom
gouépé;1;nr
gouépeur;1;nr
gouverneur;1;nom
gouverner;1;ver
gouvernemental;1;adj
gouvernant;1;nom
goujat;1;nom
gouffre;1;nom
goualer;1;ver
goualante;1;nom
gouailleur;1;adj
gluck;1;nr
glousser;1;ver
glorieux;1;adj
gloire;1;nom
glaçon;1;nom
glapissant;1;adj
glapir;1;ver
glaner;1;ver
gladiateur;1;nom
glabre;1;adj
givre;1;nom
girond;1;adj
giron;1;nom
girandole;1;nom
gigue;1;nom
gigoter;1;ver
gigot;1;nom
gibier;1;nom
geôlier;1;nom
geôle;1;nom
gernaffle;1;nr
gerbe;1;nom
gentiment;1;adv
gent;1;nom
geignant;1;adj
gazouiller;1;ver
gazonnées;1;nr
gazon;1;nom
gazelle;1;nom
gaye;1;nr
gaudriole;1;nom
garnement;1;nom
gargote;1;nom
garce;1;nom
garantie;1;nom
gantelet;1;nom
galère;1;nom
galoper;1;ver
galop;1;nom
galonné;1;adj
gagnant;1;nom
fêter;1;ver
fête_dieu;1;nom
fêlé;1;nom
fêlure;1;nom
fêler;1;ver
fécond;1;adj
fébrile;1;adj
futaine;1;nom
futaie;1;nom
furet;1;nom
fuite;1;nom
frôler;1;ver
frôlement;1;nom
fréquent;1;adj
fréquemment;1;adv
frénésie;1;nom
frémissement;1;nom
frédéric;1;nr
frontière;1;nom
fromage;1;nom
fripier;1;nom
fripait;1;nr
frimer;1;ver
frileux;1;adj
fricoteur;1;nom
fricoterai;1;nr
friche;1;nom
friand;1;adj
frein;1;nom
franchir;1;ver
fracturer;1;ver
fracture;1;nom
fracas;1;nom
foutre;1;ver
fourrure;1;nom
fourneau;1;nom
fourmilleront;1;nr
fourmiller;1;ver
fourchette;1;nom
foulard;1;nom
fouine;1;nom
fouillis;1;nom
fortuné;1;adj
fortifierai;1;nr
fortifier;1;ver
formalité;1;nom
forgeron;1;nom
forger;1;ver
forfait;1;nom
forcément;1;adv
fonte;1;nom
fontaine;1;nom
fondue;1;nom
fondant;1;nom
foncé;1;adj
foncièrement;1;adv
folâtrer;1;ver
fol;1;adj
flûteur;1;nr
flétrissure;1;nom
fléchir;1;ver
flânez;1;nr
flâneuse;1;nom
flotte;1;nom
flot;1;nom
flore;1;nom
flegmatique;1;adj
flamboyant;1;adj
flairer;1;ver
flagrant;1;adj
fixité;1;nom
financier;1;adj
filoche;1;nom
filet;1;nom
fignoler;1;ver
figaro;1;nom
fidèlement;1;adv
ficher;1;ver
ficeler;1;ver
festonnent;1;nr
festin;1;nom
fesse_mathieu;1;nom
fertile;1;adj
ferrure;1;nom
fermenter;1;ver
ferlampier;1;nr
fendre;1;ver
façade;1;nom
favorable;1;adj
fauchants;1;nr
faubourg;1;nom
fatuité;1;nom
fatigue;1;nom
fasciner;1;ver
fascinatrice;1;nr
farnèse;1;nr
fardeau;1;nom
fantôme;1;nom
fangeux;1;adj
fanfaron;1;nom
fanatisme;1;nom
fanatique;1;nom
familièrement;1;adv
fameusement;1;adv
fainéant;1;nom
faiblir;1;ver
faiblement;1;adv
faculté;1;nom
faction;1;nom
factice;1;adj
faciliter;1;ver
fable;1;nom
exécution;1;nom
exécuter;1;ver
exécrable;1;adj
exubérance;1;nom
extraordinairement;1;adv
exterminer;1;ver
expérimenté;1;adj
expérience;1;nom
expédition;1;nom
expédier;1;ver
expédient;1;nom
expressif;1;adj
exploiter;1;ver
expirer;1;ver
expirant;1;adj
expiations;1;nr
expiateur;1;adj
expansif;1;adj
exorbitant;1;adj
exiler;1;ver
exhorter;1;ver
exhaler;1;ver
excuse;1;nom
excité;1;adj
excitation;1;nom
excitant;1;adj
excentrique;1;adj
excentricité;1;nom
exaltant;1;adj
ex;1;nr
etc;1;adv
estimable;1;adj
essoufflé;1;adj
essophas;1;nr
essentiellement;1;adv
essence;1;nom
essai;1;nom
espionner;1;ver
espion;1;nom
espace;1;nom
esculape;1;nr
escroc;1;nom
escrime;1;nom
esclandre;1;nom
escarperais;1;nr
escarper;1;ver
escalader;1;ver
escalade;1;nom
errant;1;adj
ergot;1;nom
envoi;1;nom
enviable;1;adj
enveloppe;1;nom
entêté;1;nom
entrevoir;1;ver
entreprendre;1;ver
entremêler;1;ver
entregent;1;nom
entrefaite;1;nom
entrebâillé;1;adj
entrebâiller;1;ver
entraîneur;1;nom
entraver;1;ver
entrailles;1;nom
entour;1;nom
entortiller;1;ver
entablement;1;nom
ensuivre;1;ver
ensorceler;1;ver
ensevelir;1;ver
ensauvé;1;nr
ensauvais;1;nr
ensanglanter;1;ver
enrôler;1;ver
enrhumer;1;ver
enracinèrent;1;nr
enquérir;1;ver
enlèvement;1;nom
enluminé;1;adj
enlaidir;1;ver
enjoliver;1;ver
enjeu;1;nom
enjambement;1;nom
enivrer;1;ver
enivrement;1;nom
enivrant;1;adj
engourdi;1;adj
engouffrer;1;ver
engouer;1;ver
engouement;1;nom
engloutir;1;ver
enfumer;1;ver
enfreindre;1;ver
enfourner;1;ver
enfouir;1;ver
enflaqués;1;nr
enflammer;1;ver
endêver;1;ver
endurer;1;ver
enduire;1;ver
encre;1;nom
enchanter;1;ver
encaisser;1;ver
encaissement;1;nom
encadrant;1;adj
en_catimini;1;adv
empoisonnât;1;nr
empoisonnerait;1;nr
emplumé;1;adj
emplir;1;ver
emplacement;1;nom
emphatique;1;adj
emphase;1;nom
empeser;1;ver
empaumé;1;nr
empaumer;1;ver
empanaché;1;adj
empaillé;1;adj
emmêlé;1;adj
emmêler;1;ver
emménagement;1;nom
emmancher;1;ver
embêter;1;ver
embrouillons;1;nr
embrouiller;1;ver
embosser;1;ver
emblème;1;nom
embaucheuses;1;nr
embaucher;1;ver
efféminé;1;adj
effronté;1;adj
effronterie;1;nom
effeuiller;1;ver
effervescent;1;adj
effarouché;1;adj
effaroucher;1;ver
effarer;1;ver
dôme;1;nom
dévot;1;nom
dévorant;1;adj
dévidez;1;nr
dévides;1;nr
dévider;1;ver
dévalisa;1;nr
détrôner;1;ver
détresse;1;nom
détourner;1;ver
détour;1;nom
déterrer;1;ver
détention;1;nom
détendre;1;ver
détaler;1;ver
désorganiser;1;ver
désolant;1;adj
désobéir;1;ver
désireux;1;adj
désinvolture;1;nom
désintéressé;1;adj
déshonorer;1;ver
désappointer;1;ver
désappointement;1;nom
dérégler;1;ver
déraisonnable;1;adj
dépêtrer;1;ver
déprécier;1;ver
déprisonner;1;nr
dépravé;1;nom
dépravation;1;nom
dépouille;1;nom
déposséder;1;ver
déposition;1;nom
dépit;1;nom
dépenaillé;1;nom
dépecer;1;ver
départirait;1;nr
déparent;1;nr
dépareillé;1;adj
dénuer;1;ver
dénuement;1;nom
dénoûment;1;nr
dénicher;1;ver
dénaturer;1;ver
démêler;1;ver
déménager;1;ver
démontrer;1;ver
démocratique;1;adj
démesurément;1;adv
démesurer;1;ver
démentir;1;ver
démence;1;nom
démantibuler;1;ver
déluge;1;nom
délivrance;1;nom
délire;1;nom
délicieusement;1;adv
délibération;1;nom
délation;1;nom
délaissé;1;adj
délabré;1;adj
déjouer;1;ver
déguerpir;1;ver
dégradé;1;adj
dégoutter;1;ver
dégouttant;1;adj
dégourdirait;1;nr
dégoiser;1;ver
dégainer;1;ver
dégager;1;ver
défouraillera;1;nr
défoncer;1;ver
définitivement;1;adv
défiler;1;ver
défigurer;1;ver
défi;1;nom
défaillant;1;adj
dédommager;1;ver
dédommagement;1;nom
dédit;1;nom
dédisant;1;nr
dédaigneux;1;adj
dédaigneusement;1;adv
décroiser;1;ver
décrivons;1;nr
décourager;1;ver
déconvenue;1;nom
décoiffer;1;ver
déclin;1;nom
décisif;1;adj
déchiré;1;adj
déchiffrer;1;ver
décevoir;1;ver
déceler;1;ver
décacheter;1;ver
débuter;1;ver
début;1;nom
débiter;1;ver
débit;1;nom
débile;1;adj
débauche;1;nom
débardais;1;nr
débarbouiller;1;ver
dé;1;nom
duvet;1;nom
durée;1;nom
durement;1;adv
durcir;1;ver
durand;1;nr
duplicité;1;nom
duper;1;ver
duo;1;nom
dumont;1;nr
duelliste;1;nom
duel;1;nom
drôlement;1;adv
droiture;1;nom
droguerie;1;nom
douzaine;1;nom
douillet;1;adj
doucereux;1;adj
dot;1;nom
dose;1;nom
dorure;1;nom
doctoral;1;adj
dizaine;1;nom
division;1;nom
divinité;1;nom
distinctement;1;adv
dissipateur;1;nom
dissentiment;1;nom
disproportionner;1;ver
disponible;1;adj
disgracieux;1;adj
diseur;1;nom
discussion;1;nom
discrètement;1;adv
discret;1;adj
discontinua;1;nr
discipliné;1;adj
discipline;1;nom
diplomate;1;nom
dindon;1;nom
difformité;1;nom
difforme;1;adj
dictée;1;nom
diaphane;1;adj
diamanté;1;adj
diamanter;1;ver
diablement;1;adv
devanture;1;nom
destin;1;nom
desservir;1;ver
despote;1;nom
description;1;nom
denrée;1;nom
demi_sérieuse;1;nr
demi_sourire;1;nom
demi_plaisante;1;nr
demi_mot;1;nom
demi_douzaine;1;nom
demi_confidences;1;nr
dauphin;1;nom
dattier;1;nom
dare_dare;1;adv
danseur;1;nom
dangereusement;1;adv
damné;1;adj
damas;1;nom
daller;1;ver
dalle;1;nom
côtoyions;1;nr
côte;1;nom
cérémonial;1;nom
célébrer;1;ver
célèbre;1;adj
céleste;1;adj
céladon;1;nom
cygne;1;nom
cyclamen;1;nom
curieusement;1;adv
cupidon;1;nom
cupidité;1;nom
cultivé;1;adj
cultiver;1;ver
cultivateur;1;nom
culinaire;1;adj
cuivré;1;adj
cuisse;1;nom
cuirassé;1;adj
cuillerée;1;nom
crûment;1;adv
crépuscule;1;nom
crépusculaire;1;adj
crépines;1;nr
créer;1;ver
création;1;nom
crucifix;1;nom
cru;1;adj
croupissant;1;adj
croquer;1;ver
crocheter;1;ver
croc_en_jambe;1;nom
croc;1;nom
crise;1;nom
criminellement;1;adv
criminalistes;1;nr
crierons;1;nr
crible;1;nom
crapuleux;1;adj
crapule;1;nom
crampon;1;nom
crampe;1;nom
crabb;1;nr
couvent;1;nom
couture;1;nom
cousu;1;adj
courtoisie;1;nom
courtier;1;nom
couronné;1;adj
couramment;1;adv
couperoser;1;ver
coudoyèrent;1;nr
coudoyer;1;ver
couche;1;nom
couchant;1;adj
cou_de_pied;1;nom
cotonnade;1;nom
cothurne;1;nom
costument;1;nr
corvée;1;nom
corsage;1;nom
corrosif;1;adj
corroder;1;ver
corroborer;1;ver
corridor;1;nom
correctionnel;1;nom
correction;1;nom
corpulent;1;adj
corinthe;1;nom
cordonnier;1;nom
cordialité;1;nom
coquin;1;nom
coquettement;1;adv
coquet;1;adj
copie;1;nom
convoitise;1;nom
convoiter;1;ver
convalescent;1;adj
convalescence;1;nom
contusion;1;nom
contretemps;1;nom
contremarche;1;nr
contrecoup;1;nom
contrecarrer;1;ver
contrebande;1;nom
contrasteront;1;nr
contraindre;1;ver
contraignez;1;nr
contourner;1;ver
contour;1;nom
contorsion;1;nom
continuel;1;adj
continent;1;nom
contenu;1;nom
contentement;1;nom
contempteur;1;nom
contemporain;1;nom
contemplatif;1;nom
conte;1;nom
contact;1;nom
conséquence;1;nom
conséquemment;1;adv
consultant;1;nom
constitutionnel;1;adj
constater;1;ver
constamment;1;adv
conspirer;1;ver
conspirateur;1;nom
consommer;1;ver
consommateur;1;nom
consolidé;1;adj
consolateur;1;adj
consister;1;ver
consignation;1;nom
considérablement;1;adv
conscription;1;nom
conjurer;1;ver
conjugal;1;adj
conjecture;1;nom
congrès;1;nom
conférence;1;nom
confusément;1;adv
confortablement;1;adv
confortable;1;adj
conforme;1;adj
confirmé;1;adj
confession;1;nom
condé;1;nom
conditionnellement;1;adv
condescendance;1;nom
condamnable;1;adj
concéder;1;ver
concourrons;1;nr
concourir;1;ver
concevra;1;nr
concevable;1;adj
concerner;1;ver
concentrer;1;ver
comédien;1;nom
compromettrais;1;nr
compromettant;1;adj
composition;1;nom
complu;1;adj
comploter;1;ver
complication;1;nom
complexion;1;nom
complaisant;1;adj
compenser;1;ver
compensation;1;nom
compartiment;1;nom
comparable;1;adj
communiqué;1;nom
communication;1;nom
communicatif;1;adj
commuer;1;ver
commodité;1;nom
commission;1;nom
commercial;1;adj
commandeur;1;nom
combustion;1;nom
combiner;1;ver
combattant;1;nom
combat;1;nom
coloration;1;nom
coloquinte;1;nom
colonne;1;nom
collerette;1;nom
coller;1;ver
collant;1;adj
collaborateur;1;nom
col;1;nom
cogner;1;ver
cogitation;1;nom
cochon;1;nom
clôture;1;nom
clouer;1;ver
clopiner;1;ver
cloaque;1;nom
cligner;1;ver
clignement;1;nom
client;1;nom
claudine;1;nr
classiquement;1;adv
classer;1;ver
clampin;1;nom
clairvoyant;1;adj
clairement;1;adv
clair_obscur;1;nom
civilement;1;adv
civil;1;adj
civette;1;nom
cirer;1;ver
circonspect;1;adj
cinquième;1;adj
chêne;1;nom
chétif;1;adj
châtaigneraie;1;nom
châssis;1;nom
chuchoter;1;ver
chrétien;1;adj
christ;1;nom
choyé;1;adj
chourinés;1;nr
chouriné;1;nr
chourine;1;nr
chourinades;1;nr
chourin;1;nr
choquer;1;ver
choléra;1;nom
cholettes;1;nr
choisy;1;nr
chirurgien;1;nom
chirurgie;1;nom
chiourme;1;nom
chinchilla;1;nom
chimère;1;nom
chimique;1;adj
chiffarde;1;nr
chevreuil;1;nom
chevaucher;1;ver
chevaleresque;1;adj
chaînette;1;nom
chaux;1;nom
chasteté;1;nom
charnel;1;adj
charmille;1;nom
charade;1;nom
chantre;1;nom
chant;1;nom
changement;1;nom
chandelle;1;nom
chancellerie;1;nom
chanceler;1;ver
chancelant;1;adj
chambrette;1;nom
chambranle;1;nom
chamboran;1;nr
chaleur;1;nom
chaillot;1;nr
cerveau;1;nom
cerisier;1;nom
cerf;1;nom
cercler;1;ver
cep;1;nom
cendré;1;adj
cellier;1;nom
ceindre;1;ver
ceignît;1;nr
caverne;1;nom
catéchisme;1;nom
cathédrale;1;nom
catholique;1;adj
catacombe;1;nom
cassines;1;nr
casse_noisettes;1;nom
cascade;1;nom
casaquin;1;nom
cartilage;1;nom
carrément;1;adv
carrosse;1;nom
carrier;1;nom
carrick;1;nom
carrer;1;ver
carotter;1;ver
carnet;1;nom
carnage;1;nom
carmélite;1;nom
carline;1;nr
carillonner;1;ver
caresser;1;ver
caractéristique;1;nom
caractériser;1;ver
carabine;1;nom
caqueter;1;ver
capuchon;1;nom
capsule;1;nom
capricieux;1;adj
capresses;1;nr
capoue;1;nr
capon;1;adj
capital;1;nom
capitaine;1;nom
capillaire;1;adj
caparaçonner;1;ver
capahut;1;nr
cap;1;nom
canette;1;nom
canal;1;nom
camper;1;ver
cambré;1;adj
camard;1;adj
calèche;1;nom
cadavéreux;1;adj
cabanon;1;nom
cabane;1;nom
cabalistique;1;adj
bêlèrent;1;nr
bêlement;1;nom
bénédiction;1;nom
bélier;1;nom
bédouin;1;adj
bécasse;1;nom
bâillonner;1;ver
bâillon;1;nom
buveur;1;nom
butte;1;nom
buse;1;nom
burglen;1;nr
bulle;1;nom
bull;1;nom
buffet;1;nom
bruyamment;1;adv
brutalité;1;nom
brutalement;1;adv
brunette;1;nom
bruissement;1;nom
bruire;1;ver
broyer;1;ver
brouillerie;1;nr
brouette;1;nom
brosseur;1;nom
bronze;1;nom
broderie;1;nom
britannique;1;adj
brisé;1;adj
briska;1;nr
brique;1;nom
brin;1;nom
brie;1;nom
bridé;1;adj
brevet;1;nom
bravât;1;nr
bravoure;1;nom
bravement;1;adv
brassière;1;nom
brasseur;1;nom
brandir;1;ver
braise;1;nom
boxeur;1;nom
boxer;1;ver
boutade;1;nom
bousculer;1;ver
boursouflé;1;adj
bourreler;1;ver
bourgeron;1;nom
bourgeonner;1;ver
bourdonnement;1;nom
bourdon;1;nom
bourbe;1;nom
boulotte;1;nom
bouillonner;1;ver
bouillie;1;nom
bouillant;1;adj
bouffon;1;nom
bouffi;1;adj
bouderie;1;nom
boucler;1;ver
bouchée;1;nom
botté;1;adj
bottine;1;nom
botanique;1;adj
bot;1;adj
bossu;1;nom
boréal;1;adj
border;1;ver
bonnement;1;adv
bonhomme;1;nom
bol;1;nom
boisson;1;nom
blondinet;1;adj
bleuir;1;ver
blessure;1;nom
blasphémer;1;ver
blasonner;1;ver
blanchisseur;1;nom
blanchissage;1;nom
blaguer;1;ver
bière;1;nom
bivarder;1;nr
bistré;1;adj
biscuit;1;nom
bilieux;1;adj
bijouterie;1;nom
bignonia;1;nr
bienheureux;1;adj
bidet;1;nom
beurre;1;nom
besogne;1;nom
bertrand;1;nr
berline;1;nom
bergerie;1;nom
benêt;1;nom
belvédère;1;nom
beaune;1;nr
beaujon;1;nr
bazards;1;nr
bavolet;1;nr
bavette;1;nom
bavard;1;adj
baucis;1;nr
batiste;1;nom
batignolles;1;nr
bateleur;1;nom
bataillon;1;nom
batailler;1;ver
bassesse;1;nom
bassement;1;adv
basculer;1;ver
basane;1;nom
barrer;1;ver
barnabé;1;nr
barbu;1;adj
barbouillage;1;nom
barbillon;1;nom
bar;1;nom
balustre;1;nom
balsamique;1;adj
balbutier;1;ver
balancement;1;nom
baigner;1;ver
bague;1;nom
badiner;1;ver
badin;1;adj
badaud;1;nom
bachique;1;adj
bacchus;1;nr
bacchanal;1;nom
babil;1;nom
ba;1;nr
aïeul;1;nom
aîné;1;nom
azuré;1;adj
avilir;1;ver
avignon;1;nr
avidité;1;nom
aveugler;1;ver
aveuglement;1;nom
avarice;1;nom
avantageux;1;adj
avant_veille;1;nom
avant_poste;1;nom
avant_dernier;1;adj
avant_bras;1;nom
avancé;1;adj
avaloir;1;nr
avaler;1;ver
autriche;1;nr
autor;1;nr
auteur;1;nom
autel;1;nom
austérité;1;nom
auréole;1;nom
auprès_desquels;1;nr
auprès_des;1;nr
augure;1;nom
audience;1;nom
audacieusement;1;adv
aubépine;1;nom
aubaine;1;nom
attraction;1;nom
attifer;1;ver
attelle;1;nom
attarder;1;ver
attaquable;1;adj
atrocité;1;nom
atrocement;1;adv
atome;1;nom
atmosphère;1;nom
atlas;1;nom
athlète;1;nom
astucieux;1;adj
assujettissez;1;nr
assujettissant;1;adj
assujettir;1;ver
assouplir;1;ver
assommais;1;nr
assombrir;1;ver
association;1;nom
assiéger;1;ver
assimiler;1;ver
assiduité;1;nom
assertion;1;nom
assembler;1;ver
assaisonner;1;ver
aspirer;1;ver
aspirant;1;nom
asphyxie;1;nom
asie;1;nr
asclépiades;1;nr
ascension;1;nom
ascendant;1;adj
artère;1;nom
artaban;1;nr
arrêt;1;nom
arrondi;1;adj
arriéré;1;nom
arrière_pensée;1;nom
arrière_boutique;1;nom
aromatique;1;adj
armurier;1;nom
armoire;1;nom
argousin;1;nom
argentin;1;adj
argentaient;1;nr
arey;1;nr
arche;1;nom
arc_bouternt;1;nr
arc_bouter;1;ver
aratoire;1;adj
arabesque;1;nom
arabe;1;nom
aquilin;1;adj
après_deux;1;nr
après_des;1;nr
apprêter;1;ver
approuver;1;ver
approbation;1;nom
appointement;1;nom
application;1;nom
applicable;1;adj
appellation;1;nom
apostropher;1;ver
aplomb;1;nom
api;1;nom
apathie;1;nom
antécédent;1;nom
antoine;1;nr
antiquité;1;nom
antipode;1;nom
antipathique;1;adj
antinoüs;1;nr
antif;1;nr
anticonjugal;1;nr
anonyme;1;adj
anomalie;1;nom
annuler;1;ver
annuellement;1;adv
anniversaire;1;nom
aménité;1;nom
amélioration;1;nom
amphitryon;1;nom
amphibie;1;adj
amonceler;1;ver
amollira;1;nr
amoindrir;1;ver
amicalement;1;adv
ambre;1;nom
ambitionneriez;1;nr
ambitionnerais;1;nr
ambitionner;1;ver
amasser;1;ver
amaigrir;1;ver
amaigri;1;adj
amadouer;1;ver
altération;1;nom
alternativement;1;adv
alternative;1;nom
aloès;1;nom
alouette;1;nom
allégoriquement;1;adv
allègrement;1;adv
allusion;1;nom
allonger;1;ver
alliance;1;nom
alliaient;1;nr
aliéner;1;ver
aliter;1;ver
aligner;1;ver
alexandre;1;nr
alcides;1;nr
alcibiade;1;nom
albâtre;1;nom
aisé;1;adj
ais;1;nom
airain;1;nom
ailer;1;ver
aigue_marine;1;nom
aigrette;1;nom
aigrement;1;adv
aguiché;1;nr
agréât;1;nr
agréablement;1;adv
agriculture;1;nom
agricole;1;adj
agonisant;1;nom
agilité;1;nom
agile;1;adj
agenouiller;1;ver
agacer;1;ver
affût;1;nom
affréter;1;ver
affinité;1;nom
afficher;1;ver
affectuosité;1;nr
affectueusement;1;adv
affamer;1;ver
affairé;1;adj
affable;1;adj
aduler;1;ver
adoucir;1;ver
adosser;1;ver
adorateur;1;nom
adopter;1;ver
adonner;1;ver
adolphe;1;nr
admirateur;1;nom
administrer;1;ver
administration;1;nom
adjudant;1;nom
actuel;1;adj
actif;1;adj
acteur;1;nom
acquit;1;nom
acquisition;1;nom
achevé;1;adj
acheminerons;1;nr
acharné;1;adj
accéder;1;ver
accueil;1;nom
accroîtrez;1;nr
accoutumer;1;ver
accoster;1;ver
accord;1;nom
accointance;1;nom
accablant;1;adj
académique;1;adj
acacia;1;nom
abîmais;1;nr
absurdité;1;nom
absoute;1;nom
absolution;1;nom
absolu;1;adj
abrutissant;1;adj
abrité;1;adj
abricot;1;nom
abreuver;1;ver
aboute;1;nr
abouchèrent;1;nr
aborder;1;ver
abord;1;nom
aboiement;1;nom
abhorrer;1;ver
aberration;1;nom
abbaye;1;nom
abasourdir;1;ver
abaissant;1;adj