10;1;num
14;1;num
15;1;num
1764;1;num
1803;1;num
1808;1;num
1828;1;num
19;1;num
36;1;num
41;1;num
9;1;num
92;1;num
abaissant;1;adj
abasourdir;1;ver
abbaye;1;nom
aberration;1;nom
abhorrer;1;ver
aboiement;1;nom
abord;1;nom
aborder;1;ver
abouchèrent;1;nr
aboute;1;nr
abreuver;1;ver
abricot;1;nom
abrité;1;adj
abrutissant;1;adj
absolu;1;adj
absolution;1;nom
absoute;1;nom
absurdité;1;nom
abîmais;1;nr
acacia;1;nom
académique;1;adj
accablant;1;adj
accointance;1;nom
accord;1;nom
accoster;1;ver
accoutumer;1;ver
accroîtrez;1;nr
accueil;1;nom
accéder;1;ver
acharné;1;adj
acheminerons;1;nr
achevé;1;adj
acquisition;1;nom
acquit;1;nom
acteur;1;nom
actif;1;adj
actuel;1;adj
adjudant;1;nom
administration;1;nom
administrer;1;ver
admirateur;1;nom
adolphe;1;nr
adonner;1;ver
adopter;1;ver
adorateur;1;nom
adosser;1;ver
adoucir;1;ver
aduler;1;ver
affable;1;adj
affairé;1;adj
affamer;1;ver
affectueusement;1;adv
affectuosité;1;nr
afficher;1;ver
affinité;1;nom
affréter;1;ver
affût;1;nom
agacer;1;ver
agenouiller;1;ver
agile;1;adj
agilité;1;nom
agonisant;1;nom
agricole;1;adj
agriculture;1;nom
agréablement;1;adv
agréât;1;nr
aguiché;1;nr
aigrement;1;adv
aigrette;1;nom
aigue_marine;1;nom
ailer;1;ver
airain;1;nom
ais;1;nom
aisé;1;adj
albâtre;1;nom
alcibiade;1;nom
alcides;1;nr
alentour;1;nom_sup
alexandre;1;nr
aligner;1;ver
aliter;1;ver
aliéner;1;ver
alliaient;1;nr
alliance;1;nom
allonger;1;ver
allusion;1;nom
allègrement;1;adv
allégoriquement;1;adv
alouette;1;nom
aloès;1;nom
alternative;1;nom
alternativement;1;adv
altération;1;nom
amadouer;1;ver
amaigri;1;adj
amaigrir;1;ver
amasser;1;ver
ambitionner;1;ver
ambitionnerais;1;nr
ambitionneriez;1;nr
ambre;1;nom
amicalement;1;adv
amoindrir;1;ver
amollira;1;nr
amonceler;1;ver
amphibie;1;adj
amphitryon;1;nom
amélioration;1;nom
aménité;1;nom
anniversaire;1;nom
annuellement;1;adv
annuler;1;ver
anomalie;1;nom
anonyme;1;adj
anticonjugal;1;nr
antif;1;nr
antinoüs;1;nr
antipathique;1;adj
antipode;1;nom
antiquité;1;nom
antoine;1;nr
antécédent;1;nom
apathie;1;nom
api;1;nom
aplomb;1;nom
apostropher;1;ver
appellation;1;nom
applicable;1;adj
application;1;nom
appointement;1;nom
approbation;1;nom
approuver;1;ver
apprêter;1;ver
après_des;1;nr
après_deux;1;nr
aquilin;1;adj
arabe;1;nom
arabesque;1;nom
aratoire;1;adj
arc_bouter;1;ver
arc_bouternt;1;nr
arche;1;nom
arey;1;nr
argentaient;1;nr
argentin;1;adj
argousin;1;nom
armoire;1;nom
armurier;1;nom
aromatique;1;adj
arrière_boutique;1;nom
arrière_pensée;1;nom
arriéré;1;nom
arrondi;1;adj
arrêt;1;nom
artaban;1;nr
artère;1;nom
ascendant;1;adj
ascension;1;nom
asclépiades;1;nr
asie;1;nr
asphyxie;1;nom
aspirant;1;nom
aspirer;1;ver
assaisonner;1;ver
assembler;1;ver
assertion;1;nom
assiduité;1;nom
assimiler;1;ver
assiéger;1;ver
association;1;nom
assombrir;1;ver
assommais;1;nr
assouplir;1;ver
assujettir;1;ver
assujettissant;1;adj
assujettissez;1;nr
astucieux;1;adj
athlète;1;nom
atlas;1;nom
atmosphère;1;nom
atome;1;nom
atrocement;1;adv
atrocité;1;nom
attaquable;1;adj
attarder;1;ver
attelle;1;nom
attifer;1;ver
attraction;1;nom
aubaine;1;nom
aubépine;1;nom
audacieusement;1;adv
audience;1;nom
augure;1;nom
auprès_des;1;nr
auprès_desquels;1;nr
auréole;1;nom
austérité;1;nom
autel;1;nom
auteur;1;nom
autor;1;nr
autriche;1;nr
avaler;1;ver
avaloir;1;nr
avancé;1;adj
avant_bras;1;nom
avant_dernier;1;adj
avant_poste;1;nom
avant_veille;1;nom
avantageux;1;adj
avarice;1;nom
aveuglement;1;nom
aveugler;1;ver
avidité;1;nom
avignon;1;nr
avilir;1;ver
azuré;1;adj
aîné;1;nom
aïeul;1;nom
b;1;nom_sup
ba;1;nr
babil;1;nom
bacchanal;1;nom
bacchus;1;nr
bachique;1;adj
badaud;1;nom
badin;1;adj
badiner;1;ver
bague;1;nom
baigner;1;ver
balancement;1;nom
balbutier;1;ver
balsamique;1;adj
balustre;1;nom
bar;1;nom
barbillon;1;nom
barbouillage;1;nom
barbu;1;adj
barnabé;1;nr
barrer;1;ver
basane;1;nom
basculer;1;ver
bassement;1;adv
bassesse;1;nom
batailler;1;ver
bataillon;1;nom
bateleur;1;nom
batignolles;1;nr
batiste;1;nom
baucis;1;nr
bavard;1;adj
bavette;1;nom
bavolet;1;nr
bazards;1;nr
beaujon;1;nr
beaune;1;nr
belvédère;1;nom
ben;1;nom_sup
benêt;1;nom
bergerie;1;nom
berline;1;nom
bertrand;1;nr
besogne;1;nom
beurre;1;nom
bidet;1;nom
bienheureux;1;adj
bignonia;1;nr
bijouterie;1;nom
bilieux;1;adj
biscuit;1;nom
bistré;1;adj
bivarder;1;nr
bière;1;nom
blaguer;1;ver
blanchissage;1;nom
blanchisseur;1;nom
blasonner;1;ver
blasphémer;1;ver
blessure;1;nom
bleuir;1;ver
blondinet;1;adj
boisson;1;nom
bol;1;nom
bonhomme;1;nom
bonnement;1;adv
border;1;ver
boréal;1;adj
bossu;1;nom
bot;1;adj
botanique;1;adj
bottine;1;nom
botté;1;adj
bouchée;1;nom
boucler;1;ver
bouderie;1;nom
bouffi;1;adj
bouffon;1;nom
bouillant;1;adj
bouillie;1;nom
bouillonner;1;ver
boulotte;1;nom
bourbe;1;nom
bourdon;1;nom
bourdonnement;1;nom
bourgeonner;1;ver
bourgeron;1;nom
bourreler;1;ver
boursouflé;1;adj
bousculer;1;ver
boutade;1;nom
boxer;1;ver
boxeur;1;nom
braise;1;nom
brandir;1;ver
brasseur;1;nom
brassière;1;nom
bravement;1;adv
bravoure;1;nom
bravât;1;nr
brevet;1;nom
bridé;1;adj
brie;1;nom
brin;1;nom
brique;1;nom
briska;1;nr
brisé;1;adj
britannique;1;adj
broderie;1;nom
bronze;1;nom
brosseur;1;nom
brouette;1;nom
brouillerie;1;nr
broyer;1;ver
bruire;1;ver
bruissement;1;nom
brunette;1;nom
brutalement;1;adv
brutalité;1;nom
bruyamment;1;adv
buffet;1;nom
bull;1;nom
bulle;1;nom
burglen;1;nr
buse;1;nom
butte;1;nom
buveur;1;nom
bâillon;1;nom
bâillonner;1;ver
bécasse;1;nom
bédouin;1;adj
bélier;1;nom
bénédiction;1;nom
bêlement;1;nom
bêlèrent;1;nr
cabalistique;1;adj
cabane;1;nom
cabanon;1;nom
cadavéreux;1;adj
calèche;1;nom
camard;1;adj
cambré;1;adj
camper;1;ver
canal;1;nom
canette;1;nom
cap;1;nom
capahut;1;nr
caparaçonner;1;ver
capillaire;1;adj
capitaine;1;nom
capital;1;nom
capon;1;adj
capoue;1;nr
capresses;1;nr
capricieux;1;adj
capsule;1;nom
capuchon;1;nom
caqueter;1;ver
carabine;1;nom
caractériser;1;ver
caractéristique;1;nom
caresser;1;ver
carillonner;1;ver
carline;1;nr
carmélite;1;nom
carnage;1;nom
carnet;1;nom
carotter;1;ver
carrer;1;ver
carrick;1;nom
carrier;1;nom
carrosse;1;nom
carrément;1;adv
cartilage;1;nom
casaquin;1;nom
cascade;1;nom
casse_noisettes;1;nom
cassines;1;nr
catacombe;1;nom
catholique;1;adj
cathédrale;1;nom
catéchisme;1;nom
caverne;1;nom
ceignît;1;nr
ceindre;1;ver
cellier;1;nom
cendré;1;adj
cep;1;nom
cercler;1;ver
cerf;1;nom
cerisier;1;nom
cerveau;1;nom
ceux_là;1;pro_dem
chaillot;1;nr
chaleur;1;nom
chamboran;1;nr
chambranle;1;nom
chambrette;1;nom
chancelant;1;adj
chanceler;1;ver
chancellerie;1;nom
chandelle;1;nom
changement;1;nom
chant;1;nom
chantre;1;nom
charade;1;nom
charmille;1;nom
charnel;1;adj
chasteté;1;nom
chaux;1;nom
chaînette;1;nom
chevaleresque;1;adj
chevaucher;1;ver
chevreuil;1;nom
chiche;1;ono
chiffarde;1;nr
chimique;1;adj
chimère;1;nom
chinchilla;1;nom
chiourme;1;nom
chirurgie;1;nom
chirurgien;1;nom
choisy;1;nr
cholettes;1;nr
choléra;1;nom
choquer;1;ver
chourin;1;nr
chourinades;1;nr
chourine;1;nr
chouriné;1;nr
chourinés;1;nr
choyé;1;adj
christ;1;nom
chrétien;1;adj
chuchoter;1;ver
châssis;1;nom
châtaigneraie;1;nom
chétif;1;adj
chêne;1;nom
cinquième;1;adj
circonspect;1;adj
cirer;1;ver
civette;1;nom
civil;1;adj
civilement;1;adv
clair_obscur;1;nom
clairement;1;adv
clairvoyant;1;adj
clampin;1;nom
classer;1;ver
classiquement;1;adv
claudine;1;nr
client;1;nom
clignement;1;nom
cligner;1;ver
cloaque;1;nom
clopiner;1;ver
clouer;1;ver
clôture;1;nom
cochon;1;nom
cogitation;1;nom
cogner;1;ver
col;1;nom
collaborateur;1;nom
collant;1;adj
coller;1;ver
collerette;1;nom
colonne;1;nom
coloquinte;1;nom
coloration;1;nom
combat;1;nom
combattant;1;nom
combiner;1;ver
combustion;1;nom
commandeur;1;nom
commercial;1;adj
commission;1;nom
commodité;1;nom
commuer;1;ver
communicatif;1;adj
communication;1;nom
communiqué;1;nom
comparable;1;adj
compartiment;1;nom
compensation;1;nom
compenser;1;ver
complaisant;1;adj
complexion;1;nom
complication;1;nom
comploter;1;ver
complu;1;adj
composition;1;nom
compromettant;1;adj
compromettrais;1;nr
comédien;1;nom
concentrer;1;ver
concerner;1;ver
concevable;1;adj
concevra;1;nr
concourir;1;ver
concourrons;1;nr
concéder;1;ver
condamnable;1;adj
condescendance;1;nom
conditionnellement;1;adv
condé;1;nom
confession;1;nom
confirmé;1;adj
conforme;1;adj
confortable;1;adj
confortablement;1;adv
confusément;1;adv
conférence;1;nom
congrès;1;nom
conjecture;1;nom
conjugal;1;adj
conjurer;1;ver
conscription;1;nom
considérablement;1;adv
consignation;1;nom
consister;1;ver
consolateur;1;adj
consolidé;1;adj
consommateur;1;nom
consommer;1;ver
conspirateur;1;nom
conspirer;1;ver
constamment;1;adv
constater;1;ver
constitutionnel;1;adj
consultant;1;nom
conséquemment;1;adv
conséquence;1;nom
contact;1;nom
conte;1;nom
contemplatif;1;nom
contemporain;1;nom
contempteur;1;nom
contentement;1;nom
contenu;1;nom
continent;1;nom
continuel;1;adj
contorsion;1;nom
contour;1;nom
contourner;1;ver
contraignez;1;nr
contraindre;1;ver
contrasteront;1;nr
contrebande;1;nom
contrecarrer;1;ver
contrecoup;1;nom
contremarche;1;nr
contretemps;1;nom
contusion;1;nom
convalescence;1;nom
convalescent;1;adj
convoiter;1;ver
convoitise;1;nom
copie;1;nom
coquet;1;adj
coquettement;1;adv
coquin;1;nom
cordialité;1;nom
cordonnier;1;nom
corinthe;1;nom
corpulent;1;adj
correction;1;nom
correctionnel;1;nom
corridor;1;nom
corroborer;1;ver
corroder;1;ver
corrosif;1;adj
corsage;1;nom
corvée;1;nom
costument;1;nr
cothurne;1;nom
cotonnade;1;nom
cou_de_pied;1;nom
couchant;1;adj
couche;1;nom
coudoyer;1;ver
coudoyèrent;1;nr
couperoser;1;ver
couramment;1;adv
couronné;1;adj
courtier;1;nom
courtoisie;1;nom
cousu;1;adj
couture;1;nom
couvent;1;nom
crabb;1;nr
crampe;1;nom
crampon;1;nom
crapule;1;nom
crapuleux;1;adj
crible;1;nom
crierons;1;nr
criminalistes;1;nr
criminellement;1;adv
crise;1;nom
croc;1;nom
croc_en_jambe;1;nom
crocheter;1;ver
croquer;1;ver
croupissant;1;adj
cru;1;adj
crucifix;1;nom
création;1;nom
créer;1;ver
crépines;1;nr
crépusculaire;1;adj
crépuscule;1;nom
crûment;1;adv
cuillerée;1;nom
cuirassé;1;adj
cuisse;1;nom
cuivré;1;adj
culinaire;1;adj
cultivateur;1;nom
cultiver;1;ver
cultivé;1;adj
cupidité;1;nom
cupidon;1;nom
curieusement;1;adv
cyclamen;1;nom
cygne;1;nom
céladon;1;nom
céleste;1;adj
célèbre;1;adj
célébrer;1;ver
cérémonial;1;nom
côte;1;nom
côtoyions;1;nr
dalle;1;nom
daller;1;ver
damas;1;nom
damné;1;adj
dangereusement;1;adv
danseur;1;nom
dare_dare;1;adv
dattier;1;nom
dauphin;1;nom
demi_confidences;1;nr
demi_douzaine;1;nom
demi_mot;1;nom
demi_plaisante;1;nr
demi_sourire;1;nom
demi_sérieuse;1;nr
denrée;1;nom
description;1;nom
despote;1;nom
desquelles;1;pro_rel
desservir;1;ver
destin;1;nom
devanture;1;nom
diablement;1;adv
diamanter;1;ver
diamanté;1;adj
diaphane;1;adj
dictée;1;nom
difforme;1;adj
difformité;1;nom
dindon;1;nom
diplomate;1;nom
discipline;1;nom
discipliné;1;adj
discontinua;1;nr
discret;1;adj
discrètement;1;adv
discussion;1;nom
diseur;1;nom
disgracieux;1;adj
disponible;1;adj
disproportionner;1;ver
dissentiment;1;nom
dissipateur;1;nom
distinctement;1;adv
divinité;1;nom
division;1;nom
dizaine;1;nom
doctoral;1;adj
dommage;1;ono
dorure;1;nom
dose;1;nom
dot;1;nom
doucereux;1;adj
douillet;1;adj
douzaine;1;nom
droguerie;1;nom
droiture;1;nom
drôlement;1;adv
dudit;1;pre
duel;1;nom
duelliste;1;nom
dumont;1;nr
duo;1;nom
duper;1;ver
duplicité;1;nom
durand;1;nr
durcir;1;ver
durement;1;adv
durée;1;nom
duvet;1;nom
dé;1;nom
débarbouiller;1;ver
débardais;1;nr
débauche;1;nom
débile;1;adj
débit;1;nom
débiter;1;ver
début;1;nom
débuter;1;ver
décacheter;1;ver
déceler;1;ver
décevoir;1;ver
déchiffrer;1;ver
déchiré;1;adj
décisif;1;adj
déclin;1;nom
décoiffer;1;ver
déconvenue;1;nom
décourager;1;ver
décrivons;1;nr
décroiser;1;ver
dédaigneusement;1;adv
dédaigneux;1;adj
dédisant;1;nr
dédit;1;nom
dédommagement;1;nom
dédommager;1;ver
défaillant;1;adj
défi;1;nom
défigurer;1;ver
défiler;1;ver
définitivement;1;adv
défoncer;1;ver
défouraillera;1;nr
dégager;1;ver
dégainer;1;ver
dégoiser;1;ver
dégourdirait;1;nr
dégouttant;1;adj
dégoutter;1;ver
dégradé;1;adj
déguerpir;1;ver
déjouer;1;ver
délabré;1;adj
délaissé;1;adj
délation;1;nom
délibération;1;nom
délicieusement;1;adv
délire;1;nom
délivrance;1;nom
déluge;1;nom
démantibuler;1;ver
démence;1;nom
démentir;1;ver
démesurer;1;ver
démesurément;1;adv
démocratique;1;adj
démontrer;1;ver
déménager;1;ver
démêler;1;ver
dénaturer;1;ver
dénicher;1;ver
dénoûment;1;nr
dénuement;1;nom
dénuer;1;ver
dépareillé;1;adj
déparent;1;nr
départirait;1;nr
dépecer;1;ver
dépenaillé;1;nom
dépit;1;nom
déposition;1;nom
déposséder;1;ver
dépouille;1;nom
dépravation;1;nom
dépravé;1;nom
déprisonner;1;nr
déprécier;1;ver
dépêtrer;1;ver
déraisonnable;1;adj
dérégler;1;ver
désappointement;1;nom
désappointer;1;ver
déshonorer;1;ver
désintéressé;1;adj
désinvolture;1;nom
désireux;1;adj
désobéir;1;ver
désolant;1;adj
désorganiser;1;ver
détaler;1;ver
détendre;1;ver
détention;1;nom
déterrer;1;ver
détour;1;nom
détourner;1;ver
détresse;1;nom
détrôner;1;ver
dévalisa;1;nr
dévider;1;ver
dévides;1;nr
dévidez;1;nr
dévorant;1;adj
dévot;1;nom
dôme;1;nom
effarer;1;ver
effaroucher;1;ver
effarouché;1;adj
effervescent;1;adj
effeuiller;1;ver
effronterie;1;nom
effronté;1;adj
efféminé;1;adj
embaucher;1;ver
embaucheuses;1;nr
emblème;1;nom
embosser;1;ver
embrouiller;1;ver
embrouillons;1;nr
embêter;1;ver
emmancher;1;ver
emménagement;1;nom
emmêler;1;ver
emmêlé;1;adj
empaillé;1;adj
empanaché;1;adj
empaumer;1;ver
empaumé;1;nr
empeser;1;ver
emphase;1;nom
emphatique;1;adj
emplacement;1;nom
emplir;1;ver
emplumé;1;adj
empoisonnerait;1;nr
empoisonnât;1;nr
en_catimini;1;adv
encadrant;1;adj
encaissement;1;nom
encaisser;1;ver
enchanter;1;ver
encre;1;nom
enduire;1;ver
endurer;1;ver
endêver;1;ver
enflammer;1;ver
enflaqués;1;nr
enfouir;1;ver
enfourner;1;ver
enfreindre;1;ver
enfumer;1;ver
engloutir;1;ver
engouement;1;nom
engouer;1;ver
engouffrer;1;ver
engourdi;1;adj
enivrant;1;adj
enivrement;1;nom
enivrer;1;ver
enjambement;1;nom
enjeu;1;nom
enjoliver;1;ver
enlaidir;1;ver
enluminé;1;adj
enlèvement;1;nom
enquérir;1;ver
enracinèrent;1;nr
enrhumer;1;ver
enrôler;1;ver
ensanglanter;1;ver
ensauvais;1;nr
ensauvé;1;nr
ensevelir;1;ver
ensorceler;1;ver
ensuivre;1;ver
entablement;1;nom
entortiller;1;ver
entour;1;nom
entrailles;1;nom
entraver;1;ver
entraîneur;1;nom
entrebâiller;1;ver
entrebâillé;1;adj
entrefaite;1;nom
entregent;1;nom
entremêler;1;ver
entreprendre;1;ver
entrevoir;1;ver
entêté;1;nom
enveloppe;1;nom
enviable;1;adj
envoi;1;nom
ergot;1;nom
errant;1;adj
escalade;1;nom
escalader;1;ver
escarper;1;ver
escarperais;1;nr
esclandre;1;nom
escrime;1;nom
escroc;1;nom
esculape;1;nr
espace;1;nom
espion;1;nom
espionner;1;ver
essai;1;nom
essence;1;nom
essentiellement;1;adv
essophas;1;nr
essoufflé;1;adj
estimable;1;adj
etc;1;adv
ex;1;nr
exaltant;1;adj
excentricité;1;nom
excentrique;1;adj
excitant;1;adj
excitation;1;nom
excité;1;adj
excuse;1;nom
exhaler;1;ver
exhorter;1;ver
exiler;1;ver
exorbitant;1;adj
expansif;1;adj
expiateur;1;adj
expiations;1;nr
expirant;1;adj
expirer;1;ver
exploiter;1;ver
expressif;1;adj
expédient;1;nom
expédier;1;ver
expédition;1;nom
expérience;1;nom
expérimenté;1;adj
exterminer;1;ver
extraordinairement;1;adv
exubérance;1;nom
exécrable;1;adj
exécuter;1;ver
exécution;1;nom
f;1;nom_sup
fable;1;nom
faciliter;1;ver
factice;1;adj
faction;1;nom
faculté;1;nom
faiblement;1;adv
faiblir;1;ver
fainéant;1;nom
fameusement;1;adv
familièrement;1;adv
fanatique;1;nom
fanatisme;1;nom
fanfaron;1;nom
fangeux;1;adj
fantôme;1;nom
fardeau;1;nom
farnèse;1;nr
fascinatrice;1;nr
fasciner;1;ver
fatigue;1;nom
fatuité;1;nom
faubourg;1;nom
fauchants;1;nr
favorable;1;adj
façade;1;nom
fendre;1;ver
ferlampier;1;nr
fermenter;1;ver
ferrure;1;nom
fertile;1;adj
fesse_mathieu;1;nom
festin;1;nom
festonnent;1;nr
ficeler;1;ver
ficher;1;ver
fidèlement;1;adv
figaro;1;nom
fignoler;1;ver
filet;1;nom
filoche;1;nom
financier;1;adj
fixité;1;nom
flagrant;1;adj
flairer;1;ver
flamboyant;1;adj
flegmatique;1;adj
flore;1;nom
flot;1;nom
flotte;1;nom
flâneuse;1;nom
flânez;1;nr
fléchir;1;ver
flétrissure;1;nom
flûteur;1;nr
fol;1;adj
folâtrer;1;ver
foncièrement;1;adv
foncé;1;adj
fondant;1;nom
fondue;1;nom
fontaine;1;nom
fonte;1;nom
forcément;1;adv
forfait;1;nom
forger;1;ver
forgeron;1;nom
formalité;1;nom
fortifier;1;ver
fortifierai;1;nr
fortuné;1;adj
fouillis;1;nom
fouine;1;nom
foulard;1;nom
fourchette;1;nom
fourmiller;1;ver
fourmilleront;1;nr
fourneau;1;nom
fourrure;1;nom
foutre;1;ver
fracas;1;nom
fracture;1;nom
fracturer;1;ver
franchir;1;ver
frein;1;nom
friand;1;adj
friche;1;nom
fricoterai;1;nr
fricoteur;1;nom
frileux;1;adj
frimer;1;ver
fripait;1;nr
fripier;1;nom
fromage;1;nom
frontière;1;nom
frédéric;1;nr
frémissement;1;nom
frénésie;1;nom
fréquemment;1;adv
fréquent;1;adj
frôlement;1;nom
frôler;1;ver
fuite;1;nom
furet;1;nom
futaie;1;nom
futaine;1;nom
fébrile;1;adj
fécond;1;adj
fêler;1;ver
fêlure;1;nom
fêlé;1;nom
fête_dieu;1;nom
fêter;1;ver
gagnant;1;nom
galonné;1;adj
galop;1;nom
galoper;1;ver
galère;1;nom
gantelet;1;nom
garantie;1;nom
garce;1;nom
gargote;1;nom
garnement;1;nom
gaudriole;1;nom
gaye;1;nr
gazelle;1;nom
gazon;1;nom
gazonnées;1;nr
gazouiller;1;ver
geignant;1;adj
gent;1;nom
gentiment;1;adv
gerbe;1;nom
gernaffle;1;nr
geôle;1;nom
geôlier;1;nom
gibier;1;nom
gigot;1;nom
gigoter;1;ver
gigue;1;nom
girandole;1;nom
giron;1;nom
girond;1;adj
givre;1;nom
glabre;1;adj
gladiateur;1;nom
glaner;1;ver
glapir;1;ver
glapissant;1;adj
glaçon;1;nom
gloire;1;nom
glorieux;1;adj
glousser;1;ver
gluck;1;nr
gouailleur;1;adj
goualante;1;nom
goualer;1;ver
gouffre;1;nom
goujat;1;nom
gouvernant;1;nom
gouvernemental;1;adj
gouverner;1;ver
gouverneur;1;nom
gouépeur;1;nr
gouépé;1;nr
grabat;1;nom
grade;1;nom
graisser;1;ver
grammaire;1;nom
grand_chose;1;pro_ind
grand_messe;1;nom
grandir;1;ver
grangeneuve;1;nr
gratification;1;nom
gratis;1;adv
graver;1;ver
graviter;1;ver
gredin;1;nom
grelot;1;nom
grenadier;1;nom
grenadilles;1;nr
greuze;1;nr
grigou;1;nom
grillade;1;nom
grimaçant;1;adj
grimer;1;ver
grinches;1;nr
grinché;1;nr
grièvement;1;adv
grognement;1;nom
grogner;1;ver
gronder;1;ver
grondeur;1;adj
grosseur;1;nom
grossièrement;1;adv
guerrier;1;nom
guerroie;1;nr
guerroyer;1;ver
gueule;1;nom
guichet;1;nom
guillotine;1;nom
guttural;1;adj
guéret;1;nom
guéridon;1;nom
guérison;1;nom
guêpe;1;nom
guêtre;1;nom
gâchette;1;nom
gémissement;1;nom
génie;1;nom
généalogie;1;nom
généralisiez;1;nr
génération;1;nom
gérant;1;nom
habilissimes;1;nr
habillement;1;nom
habituellement;1;adv
hache;1;nom
haletant;1;adj
halle;1;nom
hallebarde;1;nom
hanté;1;adj
haras;1;nom
hareng;1;nom
hargneux;1;adj
harmonie;1;nom
harmonieux;1;adj
harnais;1;nom
hasarder;1;ver
hasardé;1;adj
haut_le_corps;1;nom
haïssable;1;adj
hennir;1;ver
henri;1;nr
hermétiquement;1;adv
herse;1;nom
hibou;1;nom
hideur;1;nom
hirondelle;1;nom
historien;1;nom
hiéroglyphique;1;adj
hochement;1;nom
hochet;1;nom
hogarth;1;nr
holocauste;1;nom
homicide;1;nom
homélie;1;nom
hongrois;1;nom
honnêtement;1;adv
honorabilité;1;nom
horace;1;nr
hospitalier;1;adj
hostilité;1;nom
hubart;1;nr
huissier;1;nom
hurlement;1;nom
hutte;1;nom
hyacinthes;1;nr
hypocondriaque;1;adj
hypothèse;1;nom
hâbleur;1;nom
hâle;1;nom
hébétement;1;nom
hébété;1;adj
héron;1;nom
héroïque;1;adj
ici_bas;1;adv
idylle;1;nom
illicite;1;adj
illuminer;1;ver
illustre;1;adj
illustré;1;adj
imaginaire;1;adj
imbiber;1;ver
imbécile;1;nom
immanquable;1;adj
immensité;1;nom
immondice;1;nom
immoralité;1;nom
immortaliser;1;ver
immortel;1;adj
impardonnable;1;adj
impasse;1;nom
impassibilité;1;nom
impitoyablement;1;adv
impiété;1;nom
implanter;1;ver
implorer;1;ver
impolitesse;1;nom
importuner;1;ver
impossibilité;1;nom
imposteur;1;nom
impressionnable;1;adj
imprimer;1;ver
imprécation;1;nom
imprégner;1;ver
impudemment;1;adv
impudence;1;nom
impudent;1;adj
impunité;1;nom
impunément;1;adv
impur;1;adj
impérieusement;1;adv
in_petto;1;adv
inaccoutumé;1;adj
inaltérable;1;adj
inamovible;1;adj
inattention;1;nom
incarnat;1;nom
incendie;1;nom
incendier;1;ver
incertitude;1;nom
incisif;1;adj
incolore;1;adj
